<!DOCTYPE html>
<html class="ArtP aside" lang="en">
    <head>
    <meta charset="UTF-8">

    

    <style data-cssvarsponyfill="true">
        :root { --siteBgColorInverse: #121212; --primaryTextColorInverse: #ffffff; --secondaryTextColorInverse: #cccccc; --tertiaryTextColorInverse: #cccccc; --headerBgColorInverse: #000000; --headerBorderColorInverse: #858585; --headerTextColorInverse: #ffffff; --secC1_Inverse: #a2a2a2; --secC4_Inverse: #282828; --headerNavBarBgColorInverse: #121212; --headerMenuBgColorInverse: #ffffff; --headerMenuTextColorInverse: #6b2b85; --headerMenuTextColorHoverInverse: #6b2b85; --liveBlogTextColorInverse: #ffffff; --applyButtonColorInverse: #4485D5; --applyButtonTextColorInverse: #4485D5; --siteBgColor: #ffffff; --primaryTextColor: #333333; --secondaryTextColor: #666666; --secC1: #767676; --secC4: #ffffff; --secC5: #ffffff; --siteBgColor: #ffffff; --siteInverseBgColor: #000000; --linkColor: #1a7fc3; --linkHoverColor: #4da3de; --headerBgColor: #ffffff; --headerBgColorInverse: #000000; --headerBorderColor: #e6e6e6; --headerBorderColorInverse: #858585; --tertiaryTextColor: #1c1c1c; --headerTextColor: #333333; --buttonTextColor: #ffffff; --headerNavBarBgColor: #ffffff; --headerNavBarTextColor: #333333; --headerMenuBgColor: #ffffff; --headerMenuTextColor: #333333; --headerMenuTextColorHover: #1a7fc3; --liveBlogTextColor: #282829; --applyButtonColor: #194173; --applyButtonTextColor: #2c4273; --primaryColor1: #4a87b0; --primaryColor2: #888888; --breakingColor: #ff6f00; --secC2: #cccccc; --secC3: #e6e6e6; --secC5: #ffffff; --linkColor: #1a7fc3; --linkHoverColor: #4da3de; --donateBGColor: #c41230; --headerIconColor: #ffffff; --hatButtonBgColor: #ffffff; --hatButtonBgHoverColor: #411c58; --hatButtonBorderColor: #411c58; --hatButtonBorderHoverColor: #ffffff; --hatButtoniconColor: #d62021; --hatButtonTextColor: #411c58; --hatButtonTextHoverColor: #ffffff; --footerTextColor: #ffffff; --footerTextBgColor: #ffffff; --footerPartnersBgColor: #196293; --listBorderColor: #030202; --gridBorderColor: #e6e6e6; --tagButtonBorderColor: #1a7fc3; --tagButtonTextColor: #1a7fc3; --breakingTextColor: #ffffff; --sectionTextColor: #ffffff; --contentWidth: 1240px; --primaryHeadlineFont: sans-serif; --secHlFont: sans-serif; --bodyFont: sans-serif; --colorWhite: #ffffff; --colorBlack: #000000;} .fonts-loaded { --primaryHeadlineFont: "Roboto Condensed"; --secHlFont: "Roboto Condensed"; --bodyFont: "Roboto"; --liveBlogBodyFont: "Roboto";}
    </style>

    
    
    <meta name="twitter:card" content="summary_large_image"/>
    
    
    
    
    <meta name="twitter:description" content="The wildfire that ignited July 8 near Lake Cachuma has burned 29 square miles as of Sunday. Fire officials report the Whittier Fire is now 87 percent…"/>
    
    
    <meta name="twitter:image" content="https://npr.brightspotcdn.com/dims4/default/3c6edaa/2147483647/strip/true/crop/4928x2772+0+246/resize/1200x675!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2F_DSC0643.jpg"/>


    
    <meta name="twitter:image:alt" content="_DSC0643.jpg"/>
    
    
    <meta name="twitter:site" content="@KCBXFM"/>
    
    
    
    <meta name="twitter:title" content="Whittier Fire Update: 87 percent containment"/>
    

    <meta property="og:title" content="Whittier Fire Update: 87 percent containment">

    <meta property="og:url" content="https://www.kcbx.org/fire/2017-07-23/whittier-fire-update-87-percent-containment">

    <meta property="og:image" content="https://npr.brightspotcdn.com/dims4/default/75ac682/2147483647/strip/true/crop/4928x2587+0+338/resize/1200x630!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2F_DSC0643.jpg">

    
    <meta property="og:image:url" content="https://npr.brightspotcdn.com/dims4/default/75ac682/2147483647/strip/true/crop/4928x2587+0+338/resize/1200x630!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2F_DSC0643.jpg">
    
    <meta property="og:image:width" content="1200">
    <meta property="og:image:height" content="630">
    <meta property="og:image:type" content="image/jpeg">
    
    <meta property="og:image:alt" content="_DSC0643.jpg">
    


    <meta property="og:description" content="The wildfire that ignited July 8 near Lake Cachuma has burned 29 square miles as of Sunday. Fire officials report the Whittier Fire is now 87 percent…">

    <meta property="og:site_name" content="KCBX ">



    <meta property="og:type" content="article">

    <meta property="article:published_time" content="2017-07-24T02:35:39">

    <meta property="article:modified_time" content="2017-07-24T02:40:03">

    <meta property="article:tag" content="Fire">

    <meta property="article:tag" content="CAL FIRE">

    <meta property="article:tag" content="Lake Cachuma">

    <meta property="article:tag" content="Whittier Fire">

    <meta property="article:tag" content="Outdoor Afro">

    <meta property="article:tag" content="wildfire">


    <meta property="fb:app_id" content="732065714793941">

<meta name="disqus.shortname" content="npr-kcbx">
<meta name="disqus.url" content="https://www.kcbx.org/fire/2017-07-23/whittier-fire-update-87-percent-containment">
