<!DOCTYPE html>
<html
	lang="en"
	dir="ltr"
	class="no-js scroll-smooth background-primary color-default font-main border-box"
	
		data-service-worker="/service-worker.js"
		data-reload-on-update=""
		data-scope="/"
	
	
	
	data-layout="default"
	data-theme="default"
	itemtype="https://schema.org/WebPage"
	itemscope=""
>
<head>
	<base href="/" />
	<meta charset="utf-8" />
	<meta name="viewport" content="width=device-width, viewport-fit=cover" />
	<meta name="robots" content="follow, index" />
	<meta name="description" content="The latest news and updates on the French Fire" />
	<meta itemprop="description" content="The latest news and updates on the French Fire" />
	<meta name="keywords" content="french fire, news, alta sierra, wofford heights, kern valley, kern river valley, fire" />
	<meta itemprop="keywords" content="french fire, news, alta sierra, wofford heights, kern valley, kern river valley, fire" />
	<meta name="referrer" content="no-referrer"/>
	<meta name="mobile-web-app-capable" content="yes" />
	<meta name="apple-mobile-web-app-capable" content="yes">
	<meta name="color-scheme" content="dark light" />
	
		
		<meta itemprop="thumbnailUrl" content="https://i.imgur.com/Qb7iL3Ul.png" />
		<meta property="og:image" content="https://i.imgur.com/Qb7iL3Ul.png" />
		<meta name="twitter:image" content="https://i.imgur.com/Qb7iL3Ul.png" />
	
	<!-- Social data -->
	<!-- Facebook | OpenGraph -->
	<meta property="og:site_name" content="" />
	<meta property="og:type" content="website" />
	<meta property="og:title" content="News | French Fire" />
	<meta property="og:url" content="https://frenchfire.kernvalley.us/news/" />
	<meta property="og:description" content="The latest news and updates on the French Fire" />
	<meta property="og:keywords" content="french fire, news, alta sierra, wofford heights, kern valley, kern river valley, fire" />
	
	<!-- /Facebook | OpenGraph -->
	<!-- Twitter -->
	<meta name="twitter:card" content="summary" />
	<meta name="twitter:creator" content="kern_valley" />
	<meta name="twitter:description" content="The latest news and updates on the French Fire" />
	<!-- /Twitter -->
	<!-- /Social data -->
	<meta name="msapplication-TileColor" content="#008000" />
	<meta name="msapplication-config" content="/browserconfig.xml" />
	<meta name="apple-mobile-web-app-status-bar-style" content="#008000" />
	<meta name="theme-color" content="#008000" />
	
	
	
	
	<meta name="apple-mobile-web-app-title" content="French Fire" />
	
		<title itemprop="name headline">News | French Fire</title>
	
	
		<script
	type="text/javascript"
	src="https://cdn.polyfill.io/v3/polyfill.min.js"
	crossorigin="anonymous"
	referrerpolicy="no-referrer"
	
	defer=""
	nomodule=""
	
></script>

	
		<script
	type="text/javascript"
	src="https://unpkg.com/@webcomponents/custom-elements@1.4.2/custom-elements.min.js"
	crossorigin="anonymous"
	referrerpolicy="no-referrer"
	
	defer=""
	nomodule=""
	integrity="sha384-xyhN4T4+9VPh8uXl6uWjGzsqwNXN9C2tla8b6zSrSqYlMFUoeCdoxiEJU0js+GNE"
></script>

	
		<script
	type="text/javascript"
	src="/js/index.min.js"
	
	referrerpolicy="no-referrer"
	
	defer=""
	
	
></script>

	
	
	
	
		<link rel="manifest" href="/webapp.webmanifest" />
	
	<link rel="license" href="/LICENSE" />
	
		<link rel="icon" href="/img/favicon.svg" type="image/svg+xml" sizes="150x150">
	
		<link rel="apple-touch-icon" href="/img/apple-touch-icon.png" type="image/png" sizes="180x180">
	
		<link rel="icon" href="/img/icon-512.png" type="image/png" sizes="512x512">
	
		<link rel="icon" href="/img/icon-192.png" type="image/png" sizes="192x192">
	
		<link rel="icon" href="/img/icon-32.png" type="image/png" sizes="32x32">
	
		<link rel="icon" href="/img/icon-16.png" type="image/png" sizes="16x16">
	
	<link rel="mask-icon" href="/img/safari-pinned-tab.svg" color="#008000" />
	<link rel="shortcut icon" href="/favicon.ico" />
	
		<link rel="preload" href="https://cdn.kernvalley.us/components/github/user.html" as="fetch"
	type="text/html"
	crossorigin="anonymous"
	referrerpolicy="no-referrer"
	importance="auto"
	
	
	/>

	
		<link rel="preload" href="https://cdn.kernvalley.us/components/github/user.css" as="style"
	type="text/css"
	crossorigin="anonymous"
	referrerpolicy="no-referrer"
	importance="auto"
	
	
	/>

	
		<link rel="preload" href="/img/neon.svg" as="image"
	type="image/svg+xml"
	
	referrerpolicy="no-referrer"
	importance="high"
	
	
	/>

	
		<link rel="preload" href="https://cdn.kernvalley.us/fonts/roboto.woff2" as="font"
	type="font/woff2"
	crossorigin="anonymous"
	referrerpolicy="no-referrer"
	importance="high"
	
	
	/>

	
	
	
	
	
	
	
	
	
	
		<link rel="preconnect" href="https://secure.gravatar.com/" crossorigin="anonymous" referrerpolicy="origin" />
	
		<link rel="preconnect" href="https://i.imgur.com/" crossorigin="anonymous" referrerpolicy="origin" />
	
		<link rel="preconnect" href="https://api.github.com" crossorigin="anonymous" referrerpolicy="no-referrer" />
	
	
	
	
	
		<link
	rel="stylesheet"
	href="/css/index.min.css"
	media="all"
	
	
	referrerpolicy="no-referrer"
	 />

	
	
	
	
	
	
</head>

	<body
		id="top"
		
		class="layout-default grid"
		contextmenu=""
		
	>
		
<nav id="nav" class="sticky top shadow background-accent color-alt z-3 flex row nowrap overflow-x-auto">
	
		<button type="button" is="app-list" id="app-menu" class="btn nav-btn" source="jekyll-template" title="Show KRV Apps Menu" hidden="">
			<svg class="icon current-color" width="22" height="22" fill="currentColor" role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#apps"></use>
</svg>

		</button>
	
	
		<a href="/" class="nav-link center inline-block" title="Home" rel="" target="_self">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#home"></use>
</svg>
<br class="nav-item-br" />
			<span class="nav-link-label">Home</span>
		</a>
	
		<a href="/map/" class="nav-link center inline-block" title="Map" rel="" target="_self">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#map"></use>
</svg>
<br class="nav-item-br" />
			<span class="nav-link-label">Map</span>
		</a>
	
		<a href="/news/" class="nav-link center inline-block active no-pointer-events" title="News" rel="" target="_self">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#news"></use>
</svg>
<br class="nav-item-br" />
			<span class="nav-link-label">News</span>
		</a>
	
		<a href="/contacts/" class="nav-link center inline-block" title="Contacts" rel="" target="_self">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#address-book"></use>
</svg>
<br class="nav-item-br" />
			<span class="nav-link-label">Contacts</span>
		</a>
	
	<span class="grow-4"></span>
	
		<button type="button" is="pwa-install" id="install-btn" class="btn nav-btn" src="/service-worker.js" scope="/" title="Install Web App" reloadonupdate="" hidden="">
			<svg class="icon current-color" width="22" height="22" fill="currentColor" role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#system-software-install"></use>
</svg>

			<span class="mobile-hidden">Install</span>
		</button>
	
</nav>

<main id="main"><section class="pagination">
	<div class="grid grid-gallery">
		
			<div class="article-preview card shadow-dark">
				<a href="/news/inciweb/2021/09/11/update/" title="9/11 AM Update">
	<h3 class="center post-title">9/11 AM Update</h3>
	
		

<picture data-imgur="ajMyytx">
	<source
		srcset="https://i.imgur.com/ajMyytxh.webp 1024w, https://i.imgur.com/ajMyytxl.webp 640w, https://i.imgur.com/ajMyytxm.webp 320w, https://i.imgur.com/ajMyytxt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/ajMyytxh.png 1024w, https://i.imgur.com/ajMyytxl.png 640w, https://i.imgur.com/ajMyytxm.png 320w, https://i.imgur.com/ajMyytxt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/ajMyytx.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-11 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Sat, September 11, 2021
		</time>
		
		
			<blockquote>
				9/11 French Fire update from InciWeb. Final InciWeb update.
			</blockquote>
		
	</div>
</details>

			</div>
		
			<div class="article-preview card shadow-dark">
				<a href="/news/inciweb/2021/09/10/update/" title="9/10 AM Update">
	<h3 class="center post-title">9/10 AM Update</h3>
	
		

<picture data-imgur="GOC8q8h">
	<source
		srcset="https://i.imgur.com/GOC8q8hh.webp 1024w, https://i.imgur.com/GOC8q8hl.webp 640w, https://i.imgur.com/GOC8q8hm.webp 320w, https://i.imgur.com/GOC8q8ht.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/GOC8q8hh.png 1024w, https://i.imgur.com/GOC8q8hl.png 640w, https://i.imgur.com/GOC8q8hm.png 320w, https://i.imgur.com/GOC8q8ht.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/GOC8q8h.png"
		class="post-img"
